MMM,[292,209,539,958,261,926,298,61]
ABT,[889,269,64,10,43,528,670,493]
ABBV,[460,385,91,264,682,837,684,582]
ACN,[358,916,351,680,172,780,189,449]
ATVI,[17,990,557,733,701,242,38,85]
AYI,[8,545,982,575,746,101,582,163]
ADBE,[579,94,592,723,654,973,930,734]
AMD,[753,469,198,747,115,693,136,126]
AAP,[24,641,700,572,14,399,266,501]
AES,[498,520,558,263,271,104,604,677]
AET,[62,489,658,398,401,37,22,221]
AMG,[568,827,849,264,673,810,324,897]
AFL,[991,867,780,938,156,526,545,787]
A,[164,58,641,393,403,169,808,674]
APD,[635,322,270,817,927,758,575,656]
AKAM,[357,763,951,32,293,100,277,835]
ALK,[903,715,332,638,347,869,151,496]
ALB,[168,535,60,665,441,965,171,391]
ARE,[319,382,988,772,423,540,276,916]
ALXN,[789,57,242,199,564,157,600,577]
ALLE,[213,315,253,149,798,793,171,193]
AGN,[532,238,943,515,64,744,557,643]
ADS,[540,441,129,198,765,103,235,720]
LNT,[147,740,915,888,661,490,743,177]
ALL,[915,855,307,115,724,20,158,563]
GOOGL,[272,903,540,604,439,164,510,688]
GOOG,[869,731,447,637,730,647,323,644]
MO,[734,402,996,843,708,830,85,531]
AMZN,[270,601,36,696,755,711,159,180]
AEE,[890,970,598,610,327,180,663,48]
AAL,[455,52,489,734,62,818,763,606]
AEP,[31,48,787,442,591,153,676,908]
AXP,[377,852,640,622,987,503,818,606]
AIG,[122,45,896,415,862,517,402,653]
AMT,[789,129,157,163,638,866,363,746]
AWK,[16,352,693,716,40,371,766,539]
AMP,[490,550,85,982,623,660,549,496]
ABC,[460,161,532,430,315,815,741,744]
AME,[293,278,845,76,609,67,893,374]
AMGN,[210,46,27,265,414,640,88,592]
APH,[464,332,291,402,534,535,89,784]
APC,[401,299,966,98,425,237,770,854]
ADI,[755,460,949,921,925,5,546,622]
ANTM,[37,20,281,456,61,190,733,213]
AON,[712,744,915,167,139,722,700,166]
APA,[860,586,310,623,590,547,43,188]
AIV,[328,586,575,478,796,397,188,669]
AAPL,[906,115,314,846,612,930,155,411]
AMAT,[81,110,80,665,517,929,771,729]
ADM,[172,699,616,13,617,485,271,801]
ARNC,[21,695,617,41,32,548,336,851]
AJG,[768,195,343,4,412,555,973,83]
AIZ,[624,240,459,74,497,637,801,652]
T,[658,929,579,252,186,516,719,659]
ADSK,[692,195,930,888,758,881,757,459]
ADP,[561,180,497,670,284,455,1,431]
AN,[642,520,111,776,107,23,727,239]
AZO,[33,323,603,788,324,613,139,470]
AVB,[31,384,931,548,207,930,76,615]
AVY,[248,247,569,284,538,914,18,889]
BHI,[214,272,657,972,294,582,628,225]
BLL,[500,312,279,734,40,506,729,524]
BAC,[449,10,404,794,730,663,267,243]
BK,[245,919,248,224,156,187,831,15]
BCR,[549,163,599,524,708,780,82,881]
BAX,[74,545,852,801,78,853,888,340]
BBT,[416,352,63,109,319,373,312,551]
BDX,[342,18,942,130,447,245,169,349]
BBBY,[618,48,889,624,674,514,362,424]
BRK.B,[269,261,965,828,580,686,910,100]
BBY,[986,715,536,414,161,125,702,771]
BIIB,[983,287,683,453,304,159,788,32]
BLK,[131,797,287,372,261,49,500,792]
HRB,[977,66,167,304,638,807,333,19]
BA,[770,50,212,788,676,651,395,309]
BWA,[109,840,250,626,13,84,976,402]
BXP,[687,821,940,487,186,152,492,695]
BSX,[954,845,878,947,767,784,200,80]
BMY,[281,499,67,392,420,970,927,890]
AVGO,[554,381,153,32,42,442,151,821]
BF.B,[942,648,677,914,436,853,173,618]
CHRW,[376,202,537,291,878,300,324,309]
CA,[572,475,606,805,992,277,421,68]
COG,[193,211,326,35,513,654,211,718]
CPB,[334,875,572,145,247,35,655,498]
COF,[809,677,99,511,855,158,722,737]
CAH,[422,495,234,215,333,397,376,790]
CBOE,[891,260,743,7,731,980,677,340]
KMX,[27,639,262,95,685,519,245,896]
CCL,[885,68,899,179,690,30,231,261]
CAT,[14,793,175,493,768,262,991,653]
CBG,[785,250,917,180,991,827,666,94]
CBS,[232,447,335,201,19,140,74,273]
CELG,[413,919,663,709,598,832,77,512]
CNC,[952,586,246,395,290,671,325,295]
CNP,[996,15,130,752,900,598,642,330]
CTL,[737,761,965,665,333,121,222,495]
