MMM,Services
ABT,Technology
ABBV,Industrial_Goods
ACN,Basic_Materials
ATVI,Property
AYI,Financial
ADBE,Services
AMD,Financial
AAP,Property
AES,Technology
AET,Conglomerates
AMG,Consumer_Goods
AFL,Health
A,Industrial_Goods
APD,Services
AKAM,Property
ALK,Technology
ALB,Consumer_Goods
ARE,Industrial_Goods
ALXN,Utilities
ALLE,Technology
AGN,Property
ADS,Financial
LNT,Conglomerates
ALL,Utilities
GOOGL,Healthcare
GOOG,Basic_Materials
MO,Consumer_Goods
AMZN,Conglomerates
AEE,Conglomerates
AAL,Technology
AEP,Industrial_Goods
AXP,Consumer_Goods
AIG,Services
AMT,Basic_Materials
AWK,Conglomerates
AMP,Consumer_Goods
ABC,Technology
AME,Consumer_Goods
AMGN,Healthcare
APH,Healthcare
APC,Technology
ADI,Industrial_Goods
ANTM,Financial
AON,Property
APA,Healthcare
AIV,Consumer_Goods
AAPL,Utilities
AMAT,Technology
ADM,Industrial_Goods
ARNC,Consumer_Goods
AJG,Basic_Materials
AIZ,Industrial_Goods
T,Basic_Materials
ADSK,Health
ADP,Property
AN,Health
AZO,Basic_Materials
AVB,Basic_Materials
AVY,Utilities
BHI,Utilities
BLL,Property
BAC,Basic_Materials
BK,Health
BCR,Consumer_Goods
BAX,Basic_Materials
BBT,Industrial_Goods
BDX,Financial
BBBY,Financial
BRK.B,Property
BBY,Services
BIIB,Industrial_Goods
BLK,Industrial_Goods
HRB,Utilities
BA,Industrial_Goods
BWA,Property
BXP,Consumer_Goods
BSX,Financial
BMY,Property
AVGO,Health
BF.B,Conglomerates
CHRW,Industrial_Goods
CA,Financial
COG,Technology
CPB,Conglomerates
COF,Conglomerates
CAH,Health
CBOE,Services
KMX,Basic_Materials
CCL,Technology
CAT,Services
CBG,Consumer_Goods
CBS,Conglomerates
CELG,Property
CNC,Basic_Materials
CNP,Financial
CTL,Healthcare
CERN,Basic_Materials
CF,Industrial_Goods
SCHW,Utilities
CHTR,Consumer_Goods
CHK,Healthcare
CVX,Basic_Materials
CMG,Technology
CB,Utilities
CHD,Conglomerates
CI,Services
XEC,Basic_Materials
CINF,Consumer_Goods
CTAS,Conglomerates
CSCO,Services
C,Conglomerates
CFG,Property
CTXS,Health
CLX,Consumer_Goods
CME,Industrial_Goods
CMS,Basic_Materials
COH,Basic_Materials
KO,Healthcare
CTSH,Industrial_Goods
CL,Financial
CMCSA,Health
CMA,Industrial_Goods
CAG,Property
CXO,Services
